
> frontend@0.0.0 dev
> vite --port 61973 --host 0.0.0.0


  VITE v7.1.0  ready in 521 ms

  ➜  Local:   http://localhost:61973/
  ➜  Network: http://91.185.191.213:61973/
  ➜  Network: http://212.91.26.153:61973/
  ➜  Network: http://212.91.26.155:61973/
  ➜  Network: http://85.194.241.94:61973/
  ➜  Network: http://128.204.216.195:61973/
  ➜  Network: http://91.185.185.22:61973/
  ➜  Network: http://128.204.218.242:61973/
  ➜  Network: http://85.194.246.208:61973/
  ➜  Network: http://185.36.169.78:61973/
  ➜  Network: http://85.194.246.62:61973/
  ➜  Network: http://77.79.227.186:61973/
  ➜  Network: http://31.186.82.56:61973/
  ➜  Network: http://31.186.83.52:61973/
  ➜  Network: http://213.189.54.112:61973/
  ➜  Network: http://213.189.54.123:61973/
  ➜  Network: http://127.0.0.2:61973/
